,id,name
663,1791,Unfired bowl
664,1793,Woad leaf
665,1794,Bronze wire
666,1823,Waterskin(4)
667,1831,Waterskin(0)
668,1833,Desert shirt
669,1835,Desert robe
670,1837,Desert boots
671,1854,Shantay pass
672,1859,Raw ugthanki meat
673,1861,Ugthanki meat
674,1865,Pitta bread
675,1869,Chopped tomato
676,1871,Chopped onion
677,1873,Chopped ugthanki
678,1875,Onion & tomato
679,1877,Ugthanki & onion
680,1879,Ugthanki & tomato
681,1881,Kebab mix
682,1885,Ugthanki kebab
683,1887,Cake tin
684,1891,Cake
685,1897,Chocolate cake
686,1905,Asgarnian ale
687,1907,Wizard's mind bomb
688,1909,Greenman's ale
689,1911,Dragon bitter
690,1913,Dwarven stout
691,1915,Grog
692,1917,Beer
693,1919,Beer glass
694,1921,Bowl of water
695,1923,Bowl
696,1925,Bucket
697,1927,Bucket of milk
698,1929,Bucket of water
699,1931,Pot
700,1933,Pot of flour
701,1935,Jug
702,1937,Jug of water
703,1939,Swamp tar
704,1941,Swamp paste
705,1942,Potato
706,1944,Egg
707,1947,Grain
708,1949,Chef's hat
709,1951,Redberries
710,1953,Pastry dough
711,1955,Cooking apple
712,1957,Onion
713,1959,Pumpkin
714,1961,Easter egg
715,1963,Banana
716,1965,Cabbage
717,1969,Spinach roll
718,1971,Kebab
719,1973,Chocolate bar
720,1975,Chocolate dust
721,1978,Cup of tea
722,1980,Empty cup
723,1982,Tomato
724,1985,Cheese
725,1987,Grapes
726,1989,Half full wine jug
727,1993,Jug of wine
728,2003,Stew
729,2007,Spice
730,2011,Curry
731,2015,Vodka
732,2017,Whisky
733,2019,Gin
734,2021,Brandy
735,2023,Cocktail guide
736,2025,Cocktail shaker
737,2026,Cocktail glass
738,2028,Premade blurb' sp.
739,2030,Premade choc s'dy
740,2032,Premade dr' dragon
741,2034,Premade fr' blast
742,2036,Premade p' punch
743,2038,Premade sgg
744,2040,Premade wiz blz'd
745,2048,Pineapple punch
746,2054,Wizard blizzard
747,2064,Blurberry special
748,2074,Choc saturday
749,2080,Short green guy
750,2084,Fruit blast
751,2092,Drunk dragon
752,2102,Lemon
753,2104,Lemon chunks
754,2106,Lemon slices
755,2108,Orange
756,2110,Orange chunks
757,2112,Orange slices
758,2114,Pineapple
759,2116,Pineapple chunks
760,2118,Pineapple ring
761,2120,Lime
762,2122,Lime chunks
763,2124,Lime slices
764,2126,Dwellberries
765,2128,Equa leaves
766,2130,Pot of cream
767,2132,Raw beef
768,2134,Raw rat meat
769,2136,Raw bear meat
770,2138,Raw chicken
771,2140,Cooked chicken
772,2142,Cooked meat
773,2150,Swamp toad
774,2152,Toad's legs
775,2162,King worm
776,2164,Batta tin
777,2165,Crunchy tray
778,2166,Gnomebowl mould
779,2167,Gianne's cook book
780,2169,Gnome spice
781,2171,Gianne dough
782,2185,Chocolate bomb
783,2187,Tangled toad's legs
784,2191,Worm hole
785,2195,Veg ball
786,2203,Rock-climbing boots
787,2205,Worm crunchies
788,2209,Chocchip crunchies
789,2213,Spicy crunchies
790,2217,Toad crunchies
791,2219,Premade w'm batta
792,2221,Premade t'd batta
793,2223,Premade c+t batta
794,2225,Premade fr't batta
795,2227,Premade veg batta
796,2229,Premade choc bomb
797,2231,Premade ttl
798,2233,Premade worm hole
799,2235,Premade veg ball
800,2237,Premade w'm crun'
801,2239,Premade ch' crunch
802,2241,Premade s'y crunch
803,2243,Premade t'd crunch
804,2253,Worm batta
805,2255,Toad batta
806,2259,Cheese+tom batta
807,2277,Fruit batta
808,2281,Vegetable batta
809,2283,Pizza base
810,2289,Plain pizza
811,2293,Meat pizza
812,2297,Anchovy pizza
813,2301,Pineapple pizza
814,2307,Bread dough
815,2309,Bread
816,2313,Pie dish
817,2315,Pie shell
818,2317,Uncooked apple pie
819,2319,Uncooked meat pie
820,2321,Uncooked berry pie
821,2323,Apple pie
822,2325,Redberry pie
823,2327,Meat pie
824,2337,Raw oomlie
825,2341,Wrapped oomlie
826,2343,Cooked oomlie wrap
827,2347,Hammer
828,2349,Bronze bar
829,2351,Iron bar
830,2353,Steel bar
831,2355,Silver bar
832,2357,Gold bar
833,2359,Mithril bar
834,2361,Adamantite bar
835,2363,Runite bar
836,2366,Shield left half
837,2368,Shield right half
838,2370,Steel studs
839,2428,Attack potion(4)
840,2430,Restore potion(4)
841,2432,Defence potion(4)
842,2434,Prayer potion(4)
843,2436,Super attack(4)
844,2438,Fishing potion(4)
845,2440,Super strength(4)
846,2442,Super defence(4)
847,2444,Ranging potion(4)
848,2446,Antipoison(4)
849,2448,Superantipoison(4)
850,2450,Zamorak brew(4)
851,2452,Antifire potion(4)
852,2454,Antifire potion(3)
853,2456,Antifire potion(2)
854,2458,Antifire potion(1)
855,2460,Assorted flowers
856,2462,Red flowers
857,2464,Blue flowers
858,2466,Yellow flowers
859,2468,Purple flowers
860,2470,Orange flowers
861,2472,Mixed flowers
862,2474,White flowers
863,2476,Black flowers
864,2481,Lantadyme
865,2483,Lantadyme potion (unf)
866,2485,Grimy lantadyme
867,2487,Blue d'hide vamb
868,2489,Red d'hide vamb
869,2491,Black d'hide vamb
870,2493,Blue d'hide chaps
871,2495,Red d'hide chaps
872,2497,Black d'hide chaps
873,2499,Blue d'hide body
874,2501,Red d'hide body
875,2503,Black d'hide body
876,2505,Blue dragon leather
877,2507,Red dragon leather
878,2509,Black dragon leather
879,2520,Brown toy horsey
880,2522,White toy horsey
881,2524,Black toy horsey
882,2526,Grey toy horsey
883,2550,Ring of recoil
884,2552,Ring of dueling(8)
885,2568,Ring of forging
886,2570,Ring of life
887,2572,Ring of wealth
888,2577,Ranger boots
889,2579,Wizard boots
890,2581,Robin hood hat
891,2583,Black platebody (t)
892,2585,Black platelegs (t)
893,2587,Black full helm (t)
894,2589,Black kiteshield (t)
895,2591,Black platebody (g)
896,2593,Black platelegs (g)
897,2595,Black full helm (g)
898,2597,Black kiteshield (g)
899,2599,Adamant platebody (t)
900,2601,Adamant platelegs (t)
901,2603,Adamant kiteshield (t)
902,2605,Adamant full helm (t)
903,2607,Adamant platebody (g)
904,2609,Adamant platelegs (g)
905,2611,Adamant kiteshield (g)
906,2613,Adamant full helm (g)
907,2615,Rune platebody (g)
908,2617,Rune platelegs (g)
909,2619,Rune full helm (g)
910,2621,Rune kiteshield (g)
911,2623,Rune platebody (t)
912,2625,Rune platelegs (t)
913,2627,Rune full helm (t)
914,2629,Rune kiteshield (t)
915,2631,Highwayman mask
916,2633,Blue beret
917,2635,Black beret
918,2637,White beret
919,2639,Tan cavalier
920,2641,Dark cavalier
921,2643,Black cavalier
922,2645,Red headband
923,2647,Black headband
924,2649,Brown headband
925,2651,Pirate's hat
926,2653,Zamorak platebody
927,2655,Zamorak platelegs
928,2657,Zamorak full helm
929,2659,Zamorak kiteshield
930,2661,Saradomin platebody
931,2663,Saradomin platelegs
932,2665,Saradomin full helm
933,2667,Saradomin kiteshield
934,2669,Guthix platebody
935,2671,Guthix platelegs
936,2673,Guthix full helm
937,2675,Guthix kiteshield
938,2859,Wolf bones
939,2861,Wolfbone arrowtips
940,2862,Achey tree logs
941,2864,Ogre arrow shaft
942,2865,Flighted ogre arrow
943,2866,Ogre arrow
944,2876,Raw chompy
945,2878,Cooked chompy
946,2890,Elemental shield
947,2894,Grey boots
948,2896,Grey robe top
949,2898,Grey robe bottoms
950,2900,Grey hat
951,2902,Grey gloves
952,2904,Red boots
953,2906,Red robe top
954,2908,Red robe bottoms
955,2910,Red hat
956,2912,Red gloves
957,2914,Yellow boots
958,2916,Yellow robe top
959,2918,Yellow robe bottoms
960,2920,Yellow hat
961,2922,Yellow gloves
962,2924,Teal boots
963,2926,Teal robe top
964,2928,Teal robe bottoms
965,2930,Teal hat
966,2932,Teal gloves
967,2934,Purple boots
968,2936,Purple robe top
969,2938,Purple robe bottoms
970,2940,Purple hat
971,2942,Purple gloves
972,2955,Moonlight mead
973,2961,Silver sickle
974,2970,Mort myre fungus
975,2972,Mort myre stem
976,2974,Mort myre pear
977,2976,Sickle mould
978,2997,Pirate's hook
979,2998,Toadflax
980,3000,Snapdragon
981,3002,Toadflax potion (unf)
982,3004,Snapdragon potion (unf)
983,3008,Energy potion(4)
984,3010,Energy potion(3)
985,3012,Energy potion(2)
986,3014,Energy potion(1)
987,3016,Super energy(4)
988,3018,Super energy(3)
989,3020,Super energy(2)
990,3022,Super energy(1)
991,3024,Super restore(4)
992,3026,Super restore(3)
993,3028,Super restore(2)
994,3030,Super restore(1)
995,3032,Agility potion(4)
996,3034,Agility potion(3)
997,3036,Agility potion(2)
998,3038,Agility potion(1)
999,3040,Magic potion(4)
1000,3042,Magic potion(3)
1001,3044,Magic potion(2)
1002,3046,Magic potion(1)
1003,3049,Grimy toadflax
1004,3051,Grimy snapdragon
1005,3053,Lava battlestaff
1006,3054,Mystic lava staff
1007,3093,Black dart
1008,3094,Black dart(p)
1009,3095,Bronze claws
1010,3096,Iron claws
1011,3097,Steel claws
1012,3098,Black claws
1013,3099,Mithril claws
1014,3100,Adamant claws
1015,3101,Rune claws
1016,3105,Climbing boots
1017,3107,Spiked boots
1018,3122,Granite shield
1019,3123,Shaikahan bones
1020,3125,Jogre bones
1021,3138,Potato cactus
1022,3140,Dragon chainbody
1023,3142,Raw karambwan
1024,3144,Cooked karambwan
1025,3157,Karambwan vessel
1026,3159,Karambwan vessel
1027,3162,Sliced banana
1028,3183,Monkey bones
1029,3188,Cleaning cloth
1030,3190,Bronze halberd
1031,3192,Iron halberd
1032,3194,Steel halberd
1033,3196,Black halberd
1034,3198,Mithril halberd
1035,3200,Adamant halberd
1036,3202,Rune halberd
1037,3204,Dragon halberd
1038,3211,Limestone
1039,3216,Barrel
1040,3226,Raw rabbit
1041,3228,Cooked rabbit
1042,3239,Bark
1043,3325,Vampyre dust
1044,3327,Myre snelm
1045,3329,Blood'n'tar snelm
1046,3331,Ochre snelm
1047,3333,Bruise blue snelm
1048,3335,Broken bark snelm
1049,3337,Myre snelm
1050,3339,Blood'n'tar snelm
1051,3341,Ochre snelm
1052,3343,Bruise blue snelm
1053,3345,Blamish myre shell
1054,3347,Blamish red shell
1055,3349,Blamish ochre shell
1056,3351,Blamish blue shell
1057,3353,Blamish bark shell
1058,3355,Blamish myre shell
1059,3357,Blamish red shell
1060,3359,Blamish ochre shell
1061,3361,Blamish blue shell
1062,3363,Thin snail
1063,3365,Lean snail
1064,3367,Fat snail
1065,3369,Thin snail meat
1066,3371,Lean snail meat
1067,3373,Fat snail meat
1068,3379,Raw slimy eel
1069,3381,Cooked slimy eel
1070,3385,Splitbark helm
1071,3387,Splitbark body
1072,3389,Splitbark legs
1073,3391,Splitbark gauntlets
1074,3393,Splitbark boots
1075,3396,Loar remains
1076,3398,Phrin remains
1077,3400,Riyl remains
1078,3402,Asyn remains
1079,3404,Fiyr remains
1080,3406,Unfinished potion
1081,3408,Serum 207 (4)
1082,3410,Serum 207 (3)
1083,3412,Serum 207 (2)
1084,3414,Serum 207 (1)
1085,3420,Limestone brick
1086,3422,Olive oil(4)
1087,3424,Olive oil(3)
1088,3426,Olive oil(2)
1089,3428,Olive oil(1)
1090,3430,Sacred oil(4)
1091,3432,Sacred oil(3)
1092,3434,Sacred oil(2)
1093,3436,Sacred oil(1)
1094,3438,Pyre logs
1095,3440,Oak pyre logs
1096,3442,Willow pyre logs
1097,3444,Maple pyre logs
1098,3446,Yew pyre logs
1099,3448,Magic pyre logs
1100,3470,Fine cloth
1101,3472,Black plateskirt (t)
1102,3473,Black plateskirt (g)
1103,3474,Adamant plateskirt (t)
1104,3475,Adamant plateskirt (g)
1105,3476,Rune plateskirt (g)
1106,3477,Rune plateskirt (t)
1107,3478,Zamorak plateskirt
1108,3479,Saradomin plateskirt
1109,3480,Guthix plateskirt
